wm=1260 thvm=5197 prefix=0 identical=N firstdiv=1
note: content-delta wm-only=34 thvm-only=3971; post-axiom nonax-wm=1254 nonax-thvm=5191 nonax-prefix=1; weights-exact

--- positions 1..10 (1-based) ---
*    1 WM   w1=-2147483648  x1 # or(x1,and(x2,not(x2)))
*    1 thvm pri=48          CPSEL pick=1 j=0 seq=0 pri=48 rules=0 lhs=(C3 V0 V1) rhs=(C3 V1 V0)
*    2 WM   w1=-2147483648  x1 # and(x1,or(x2,not(x2)))
*    2 thvm pri=48          CPSEL pick=2 j=0 seq=4 pri=48 rules=1 lhs=(C5 V0 V1) rhs=(C5 V1 V0)
*    3 WM   w1=-2147483648  or(x1,x2) # or(x2,x1)
*    3 thvm pri=55          CPSEL pick=3 j=0 seq=2 pri=55 rules=2 lhs=(C5 V0 (C3 V1 (C4 V1))) rhs=V0
*    4 WM   w1=-2147483648  or(x1,and(x2,x3)) # and(or(x1,x2),or(x1,x3))
*    4 thvm pri=55          CPSEL pick=4 j=0 seq=3 pri=55 rules=3 lhs=(C3 V0 (C5 V1 (C4 V1))) rhs=V0
*    5 WM   w1=-2147483648  or(and(x1,x2),and(x1,x3)) # and(x1,or(x2,x3))
*    5 thvm pri=55          CPSEL pick=5 j=0 seq=6 pri=55 rules=4 lhs=(C5 (C3 V0 (C4 V0)) V1) rhs=V1
*    6 WM   w1=-2147483648  and(x1,x2) # and(x2,x1)
*    6 thvm pri=55          CPSEL pick=6 j=0 seq=7 pri=55 rules=5 lhs=(C5 V0 (C3 (C4 V1) V1)) rhs=V0
*    7 WM   w1=55           or(and(x1,not(x1)),x2) # x2
*    7 thvm pri=55          CPSEL pick=7 j=0 seq=8 pri=55 rules=5 lhs=(C3 (C5 V0 (C4 V0)) V1) rhs=V1
*    8 WM   w1=55           and(or(x1,not(x1)),x2) # x2
*    8 thvm pri=55          CPSEL pick=8 j=0 seq=9 pri=55 rules=6 lhs=(C3 V0 (C5 (C4 V1) V1)) rhs=V0
*    9 WM   w1=69           or(x1,and(x2,not(x1))) # or(x1,x2)
*    9 thvm pri=55          CPSEL pick=9 j=0 seq=11 pri=55 rules=6 lhs=(C5 (C3 (C4 V0) V0) V1) rhs=V1
*   10 WM   w1=19           or(x1,x1) # x1
*   10 thvm pri=55          CPSEL pick=10 j=0 seq=15 pri=55 rules=6 lhs=(C3 (C5 (C4 V0) V0) V1) rhs=V1

--- multiset deltas ---
WM-only   x1  and(v1,v1)#or(v1,and(v1,v1))
WM-only   x1  or(and(v1,v2),v1)#or(v1,and(v1,v2))
WM-only   x1  or(v1,or(v1,v2))#or(v1,v2)
WM-only   x2  and(not(v1),or(v2,v1))#and(not(v1),v2)
WM-only   x2  or(not(v1),and(v2,v1))#or(not(v1),v2)
WM-only   x1  not(v1)#or(not(v1),and(not(v1),v1))
WM-only   x1  and(v1,or(v2,and(v2,v1)))#and(v1,v2)
WM-only   x1  and(v1,or(v2,not(and(v1,v2))))#v1
WM-only   x1  and(and(v1,v2),or(v1,v3))#and(v2,v1)
WM-only   x1  and(or(v1,v2),and(v3,v2))#and(v3,v2)
WM-only   x1  and(or(v1,v2),and(v1,v3))#and(v3,v1)
WM-only   x4  and(v1,or(and(v2,v1),v3))#and(v1,or(v2,v3))
WM-only   x1  and(v1,and(v2,or(v1,v3)))#and(v1,v2)
WM-only   x5  and(v1,or(v2,and(v3,v1)))#and(v1,or(v2,v3))
WM-only   x3  or(v1,and(or(v2,v1),v3))#or(v1,and(v2,v3))
WM-only   x3  or(v1,and(v2,or(v3,v1)))#or(v1,and(v2,v3))
WM-only   x1  and(v1,or(v2,and(v3,v1)))#and(v1,or(v3,v2))
WM-only   x1  or(and(v1,or(v2,v3)),v3)#or(v3,and(v2,v1))
WM-only   x1  or(or(v1,v2),v3)#or(v2,or(v3,or(v1,v2)))
WM-only   x1  or(or(v1,v2),v3)#or(v1,or(v3,or(v1,v2)))
WM-only   x1  and(and(v1,v2),v3)#and(v1,and(v2,v3))
thvm-only x68  and(v1,v2)#and(v2,v1)
thvm-only x290  or(v1,v2)#or(v2,v1)
thvm-only x5  or(v1,and(not(v2),v2))#v1
thvm-only x13  and(v1,or(not(v2),v2))#v1
thvm-only x1  or(and(not(v1),v1),v2)#v2
thvm-only x2  and(or(not(v1),v1),v2)#v2
thvm-only x38  and(v1,not(and(v2,not(v2))))#v1
thvm-only x5  and(not(and(v1,not(v1))),v2)#v2
thvm-only x25  or(v1,not(or(v2,not(v2))))#v1
thvm-only x5  or(not(or(v1,not(v1))),v2)#v2
thvm-only x122  and(v1,not(v1))#and(v2,not(v2))
thvm-only x81  or(v1,not(v1))#or(v2,not(v2))
thvm-only x3  and(not(v1),v1)#and(v2,not(v2))
thvm-only x11  or(not(v1),v1)#or(v2,not(v2))
thvm-only x2  and(not(not(or(v1,not(v1)))),v2)#v2
thvm-only x1  or(v1,not(not(and(v2,not(v2)))))#v1
thvm-only x3  or(not(not(and(v1,not(v1)))),v2)#v2
thvm-only x1  and(v1,not(not(or(not(v2),v2))))#v1
thvm-only x1  and(not(not(or(not(v1),v1))),v2)#v2
thvm-only x1  or(v1,not(not(and(not(v2),v2))))#v1
thvm-only x1  or(not(not(and(not(v1),v1))),v2)#v2
thvm-only x3  not(and(v1,not(v1)))#or(v2,not(v2))
thvm-only x9  and(v1,not(v1))#not(or(v2,not(v2)))
thvm-only x1  not(and(not(v1),v1))#or(v2,not(v2))
thvm-only x1  not(and(v1,not(v1)))#or(not(v2),v2)
thvm-only x1  and(v1,not(v1))#not(or(not(v2),v2))
thvm-only x1  and(not(v1),v1)#not(or(v2,not(v2)))
thvm-only x1  and(v1,not(not(v1)))#v1
thvm-only x1  and(not(not(v1)),v1)#v1
thvm-only x2  and(v1,or(v2,not(v1)))#and(v1,v2)
thvm-only x1  and(v1,or(v2,v1))#or(and(v1,v2),v1)
thvm-only x1  and(or(v1,v2),v1)#or(v1,and(v1,v2))
thvm-only x1  and(or(v1,v2),v2)#or(v2,and(v2,v1))
thvm-only x2  and(or(not(v1),v2),v1)#and(v1,v2)
thvm-only x1  and(or(v1,not(v2)),v2)#and(v2,v1)
thvm-only x2  or(v1,and(v1,and(v2,not(v2))))#v1
thvm-only x1  or(and(v1,and(v2,not(v2))),v1)#v1
thvm-only x1  or(v1,and(and(v2,not(v2)),v1))#v1
thvm-only x2  or(v1,and(v1,and(not(v2),v2)))#v1
thvm-only x1  or(and(and(v1,not(v1)),v2),v2)#v2
thvm-only x2  or(v1,and(and(not(v2),v2),v1))#v1
thvm-only x1  or(v1,not(not(v1)))#v1
thvm-only x1  or(not(not(v1)),v1)#v1
thvm-only x2  or(v1,and(v2,not(v1)))#or(v1,v2)
thvm-only x8  or(and(not(v1),v2),v1)#or(v1,v2)
thvm-only x10  or(and(v1,not(v2)),v2)#or(v2,v1)
thvm-only x2  and(and(v1,v2),v2)#and(v2,v1)
thvm-only x2  and(and(v1,v2),v1)#and(v1,v2)
thvm-only x1  or(not(v1),and(v1,v2))#or(not(v1),v2)
thvm-only x1  or(v1,or(v2,v1))#or(v1,v2)
thvm-only x3  or(or(v1,v2),v2)#or(v2,v1)
thvm-only x4  or(or(v1,v2),v1)#or(v1,v2)
thvm-only x1  and(not(v1),or(v1,v2))#and(not(v1),v2)
thvm-only x7  or(and(v1,v2),not(v2))#or(not(v2),v1)
thvm-only x7  or(and(v1,v2),not(v1))#or(not(v1),v2)
thvm-only x3  and(not(v1),v2)#and(or(v2,v1),not(v1))
thvm-only x3  and(not(v1),v2)#and(or(v1,v2),not(v1))
thvm-only x4  not(v1)#or(not(v1),not(or(v2,not(v2))))
thvm-only x5  and(not(v1),not(and(v2,not(v2))))#not(v1)
thvm-only x2  not(not(or(v1,not(v1))))#or(v2,not(v2))
thvm-only x1  and(or(v1,and(v1,v2)),v2)#and(v2,v1)
thvm-only x1  and(v1,or(v2,and(v1,v2)))#and(v1,v2)
thvm-only x1  and(or(v1,and(v2,v1)),v2)#and(v2,v1)
thvm-only x1  and(v1,or(and(v1,v2),v2))#and(v1,v2)
thvm-only x1  and(v1,or(v2,not(and(v2,v1))))#v1
thvm-only x1  and(or(v1,not(and(v1,v2))),v2)#v2
thvm-only x1  and(v1,or(not(and(v2,v1)),v2))#v1
thvm-only x1  and(or(v1,not(and(v2,v1))),v2)#v2
thvm-only x1  and(v1,or(not(and(v1,v2)),v2))#v1
thvm-only x27  or(and(v1,v2),v1)#v1
thvm-only x27  or(and(v1,v2),v2)#v2
thvm-only x2  or(or(v1,v2),v2)#or(v1,v2)
thvm-only x2  and(and(v1,v2),v2)#and(v1,v2)
thvm-only x1  or(and(and(v1,v2),v3),v1)#v1
thvm-only x1  or(and(and(v1,v2),v3),v2)#v2
thvm-only x9  or(and(v1,and(v2,v3)),v2)#v2
thvm-only x11  or(and(v1,and(v2,v3)),v3)#v3
thvm-only x88  and(not(v1),v1)#and(v1,not(v1))
thvm-only x1  and(and(not(v1),v1),v2)#and(v1,not(v1))
thvm-only x274  or(not(v1),v1)#or(v1,not(v1))
thvm-only x1  or(or(not(v1),v1),v2)#or(v1,not(v1))
thvm-only x1  and(and(v1,v2),not(v1))#and(v1,not(v1))
thvm-only x1  and(and(not(v1),v2),v1)#and(v1,not(v1))
thvm-only x6  and(v1,and(not(v2),v2))#and(v2,not(v2))
thvm-only x1  and(and(v1,v2),not(v2))#and(v2,not(v2))
thvm-only x1  and(and(v1,not(v2)),v2)#and(v2,not(v2))
thvm-only x25  or(v1,not(v1))#or(v2,or(not(v1),v1))
thvm-only x8  or(not(v1),v1)#or(v2,or(not(v1),v1))
thvm-only x1  and(or(or(v1,v2),v3),v2)#v2
thvm-only x3  and(or(v1,or(v2,v3)),v3)#v3
thvm-only x1  and(or(or(v1,v2),v3),v1)#v1
thvm-only x2  and(or(v1,or(v2,v3)),v2)#v2
thvm-only x2  not(and(v1,not(v1)))#not(and(v2,not(v2)))
thvm-only x1  and(and(v1,v2),or(v1,v3))#and(v1,v2)
thvm-only x1  and(and(v1,v2),or(v2,v3))#and(v1,v2)
thvm-only x16  and(or(v1,v2),v2)#v2
thvm-only x18  and(or(v1,v2),v1)#v1
thvm-only x1  and(and(v1,v2),or(v2,v3))#and(v2,v1)
thvm-only x1  and(or(v1,v2),and(v3,v1))#and(v3,v1)
thvm-only x1  and(or(v1,v2),and(v3,v1))#and(v1,v3)
thvm-only x1  not(and(v1,v2))#or(not(and(v1,v2)),not(v1))
thvm-only x1  and(not(and(not(v1),v2)),v1)#v1
thvm-only x1  and(not(and(v1,not(v2))),v2)#v2
thvm-only x2  not(and(v1,not(v1)))#or(not(v1),v1)
thvm-only x35  or(not(and(v1,v2)),v1)#or(v1,not(v1))
thvm-only x35  or(not(and(v1,v2)),v2)#or(v2,not(v2))
thvm-only x1  and(not(and(v1,v2)),not(v1))#not(v1)
thvm-only x8  and(or(not(v1),v2),not(v1))#not(v1)
thvm-only x7  and(or(v1,not(v2)),not(v2))#not(v2)
thvm-only x1  and(not(and(v1,v2)),not(v2))#not(v2)
thvm-only x215  or(not(v1),v2)#or(v2,not(v1))
thvm-only x1  not(and(v1,v2))#or(not(and(v1,v2)),not(v2))
thvm-only x8  not(v1)#or(and(not(v1),v2),not(v1))
thvm-only x8  not(v1)#or(and(v2,not(v1)),not(v1))
thvm-only x1  not(v1)#or(not(or(v2,v1)),not(v1))
thvm-only x12  or(not(or(v1,not(v2))),v2)#v2
thvm-only x12  or(not(or(not(v1),v2)),v1)#v1
thvm-only x21  and(not(or(v1,v2)),v2)#and(v2,not(v2))
thvm-only x21  and(not(or(v1,v2)),v1)#and(v1,not(v1))
thvm-only x1  not(v1)#or(not(or(v1,v2)),not(v1))
thvm-only x78  not(and(v1,v2))#not(and(v2,v1))
thvm-only x30  and(not(v1),v2)#and(v2,not(v1))
thvm-only x1  and(not(or(v1,v2)),not(v2))#not(or(v1,v2))
thvm-only x1  or(or(v1,v2),not(v2))#or(v2,not(v2))
thvm-only x1  or(or(v1,not(v2)),v2)#or(v2,not(v2))
thvm-only x1  or(or(v1,v2),not(v1))#or(v1,not(v1))
thvm-only x1  or(or(not(v1),v2),v1)#or(v1,not(v1))
thvm-only x1  and(not(or(v1,v2)),not(v1))#not(or(v1,v2))
thvm-only x4  and(not(v1),v1)#not(or(v1,not(v1)))
thvm-only x51  not(or(v1,v2))#not(or(v2,v1))
thvm-only x2  and(v1,not(v1))#not(not(and(v2,not(v2))))
thvm-only x3  and(v1,or(and(v1,v2),v3))#and(v1,or(v2,v3))
thvm-only x1  and(and(v1,or(v2,v3)),v2)#and(v2,v1)
thvm-only x1  and(and(or(v1,v2),v3),v1)#and(v1,v3)
thvm-only x1  and(and(v1,or(v2,v3)),v3)#and(v3,v1)
thvm-only x1  and(and(or(v1,v2),v3),v2)#and(v2,v3)
thvm-only x4  and(v1,or(v2,and(v1,v3)))#and(v1,or(v2,v3))
thvm-only x2  and(v1,or(and(v2,v3),v2))#and(v1,v2)
thvm-only x1  or(v1,or(v2,and(v1,v3)))#or(v1,v2)
thvm-only x1  or(or(v1,and(v2,v3)),v2)#or(v2,v1)
thvm-only x1  or(or(and(v1,v2),v3),v1)#or(v1,v3)
