wm=215 thvm=1001 prefix=0 identical=N firstdiv=1
note: content-delta wm-only=10 thvm-only=796; post-axiom nonax-wm=212 nonax-thvm=998 nonax-prefix=2; weights-exact

--- positions 1..10 (1-based) ---
*    1 WM   w1=-2147483648  x1 # or(not(or(not(x1),x2)),not(or(not(x1),not(x2))))
*    1 thvm pri=48          CPSEL pick=1 j=0 seq=1 pri=48 rules=0 lhs=(C4 V0 V1) rhs=(C4 V1 V0)
*    2 WM   w1=-2147483648  or(x1,x2) # or(x2,x1)
*    2 thvm pri=65          CPSEL pick=2 j=0 seq=0 pri=65 rules=1 lhs=(C4 V0 (C4 V1 V2)) rhs=(C4 (C4 V0 V1) V2)
*    3 WM   w1=-2147483648  or(x1,or(x2,x3)) # or(or(x1,x2),x3)
*    3 thvm pri=120         CPSEL pick=3 j=0 seq=3 pri=120 rules=2 lhs=(C4 V0 (C4 V1 V2)) rhs=(C4 V1 (C4 V2 V0))
*    4 WM   w1=120          or(x1,or(x2,x3)) # or(x3,or(x1,x2))
*    4 thvm pri=120         CPSEL pick=4 j=0 seq=4 pri=120 rules=3 lhs=(C4 V0 (C4 V1 V2)) rhs=(C4 V1 (C4 V0 V2))
*    5 WM   w1=120          or(x1,or(x2,x3)) # or(x2,or(x1,x3))
*    5 thvm pri=120         CPSEL pick=5 j=0 seq=7 pri=120 rules=4 lhs=(C4 V0 (C4 V1 V2)) rhs=(C4 V2 (C4 V1 V0))
     6 WM   w1=120          or(x1,or(x2,x3)) # or(x3,or(x1,x2))
     6 thvm pri=120         CPSEL pick=6 j=0 seq=11 pri=120 rules=5 lhs=(C4 V0 (C4 V1 V2)) rhs=(C4 V2 (C4 V0 V1))
*    7 WM   w1=120          or(x1,or(x2,x3)) # or(x2,or(x1,x3))
*    7 thvm pri=120         CPSEL pick=7 j=0 seq=12 pri=120 rules=5 lhs=(C4 V0 (C4 V1 V2)) rhs=(C4 V1 (C4 V2 V0))
*    8 WM   w1=120          or(x1,or(x2,x3)) # or(x2,or(x3,x1))
*    8 thvm pri=120         CPSEL pick=8 j=0 seq=14 pri=120 rules=5 lhs=(C4 V0 (C4 V1 V2)) rhs=(C4 V1 (C4 V0 V2))
     9 WM   w1=120          or(x1,or(x2,x3)) # or(x3,or(x2,x1))
     9 thvm pri=120         CPSEL pick=9 j=0 seq=20 pri=120 rules=5 lhs=(C4 V0 (C4 V1 V2)) rhs=(C4 V2 (C4 V1 V0))
    10 WM   w1=120          or(x1,or(x2,x3)) # or(x1,or(x3,x2))
    10 thvm pri=120         CPSEL pick=10 j=0 seq=21 pri=120 rules=5 lhs=(C4 V0 (C4 V1 V2)) rhs=(C4 V0 (C4 V2 V1))

--- multiset deltas ---
WM-only   x1  or(v1,or(not(or(not(not(v2)),not(v1))),v3))#or(v1,or(not(or(not(v1),v2)),v3))
WM-only   x1  or(v1,or(not(or(not(v1),v2)),v3))#or(v3,or(not(or(not(v1),not(not(v2)))),v1))
WM-only   x1  or(v1,or(not(or(not(v1),v2)),v3))#or(v1,or(v3,not(or(not(v1),not(not(v2))))))
WM-only   x1  or(not(or(v1,not(v2))),or(v2,v3))#or(v2,or(not(or(not(v2),v1)),v3))
WM-only   x1  or(not(or(not(v1),v2)),or(v1,v3))#or(v1,or(not(or(not(v1),v2)),v3))
WM-only   x1  or(not(or(not(not(v1)),v2)),or(v2,not(or(not(v2),v1))))#or(v2,not(v1))
WM-only   x1  or(v1,not(not(or(v2,not(v1)))))#or(v1,or(v2,not(v1)))
WM-only   x1  or(v1,not(not(or(v1,not(v1)))))#or(v1,or(not(not(v1)),not(v1)))
WM-only   x1  or(v1,or(v2,not(v1)))#or(v2,or(v1,not(v1)))
WM-only   x1  or(v1,or(not(or(not(v1),v1)),v2))#or(v1,or(not(or(v1,not(v1))),v2))
thvm-only x24  or(v1,or(v2,v3))#or(v2,or(v3,v1))
thvm-only x16  or(v1,or(v2,v3))#or(v2,or(v1,v3))
thvm-only x12  or(v1,or(v2,v3))#or(v3,or(v2,v1))
thvm-only x33  or(v1,or(v2,v3))#or(v1,or(v3,v2))
thvm-only x1  or(not(or(not(v1),not(v2))),not(or(not(v1),v2)))#v1
thvm-only x1  or(not(or(not(v1),not(v2))),not(or(v2,not(v1))))#v1
thvm-only x1  or(not(or(not(v1),not(v2))),not(or(not(v2),v1)))#v2
thvm-only x1  or(not(or(not(v1),not(v2))),not(or(v1,not(v2))))#v2
thvm-only x18  or(v1,or(v2,or(v3,v4)))#or(v3,or(v4,or(v1,v2)))
thvm-only x31  or(v1,or(v2,or(v3,v4)))#or(v2,or(v3,or(v4,v1)))
thvm-only x30  or(v1,or(v2,or(v3,v4)))#or(v2,or(v3,or(v1,v4)))
thvm-only x13  or(v1,or(v2,or(v3,v4)))#or(v4,or(v2,or(v3,v1)))
thvm-only x28  or(v1,or(v2,or(v3,v4)))#or(v3,or(v2,or(v4,v1)))
thvm-only x31  or(v1,or(v2,or(v3,v4)))#or(v3,or(v4,or(v2,v1)))
thvm-only x30  or(v1,or(v2,or(v3,v4)))#or(v2,or(v4,or(v1,v3)))
thvm-only x16  or(v1,or(v2,or(v3,v4)))#or(v2,or(v1,or(v3,v4)))
thvm-only x28  or(v1,or(v2,or(v3,v4)))#or(v2,or(v4,or(v3,v1)))
thvm-only x15  or(v1,or(v2,or(v3,v4)))#or(v3,or(v2,or(v1,v4)))
